centile,observations,response_var_0,response_var_1
0.25,57,2.5705042452218736,719.223881410017
0.25,58,2.1968049123340574,1001.65355422097
0.25,59,2.2985433025655273,1783.7419676019513
0.25,60,2.446224394660152,908.6913338256747
0.25,61,2.472908058621391,745.3358474211086
0.25,62,2.4029698991619743,874.9889625083158
0.25,63,2.441806203955606,1073.2228969205216
0.25,64,2.4496663214429084,764.8129246008862
0.25,65,2.5120182283465313,588.3444944101991
0.25,66,2.4173534933541023,950.387907953117
0.25,67,2.4080432476133593,681.7594760525193
0.25,68,2.454315679397396,761.4290996064383
0.25,69,2.4538151579205403,920.829597607392
0.25,70,2.404498383516458,450.1732154032019
0.25,71,2.535593773294245,718.6622549886036
0.25,72,2.336037994082687,566.1978765861755
0.25,73,2.4821383158828008,1020.6772447462625
0.25,74,2.3497781259127923,1131.4482313189117
0.25,75,2.38312770466923,725.1681028225784
0.25,76,2.4359478914215424,935.3070333389662
0.25,77,2.4648228435318265,895.6999425926854
0.25,78,2.341147234610371,669.4261135225304
0.25,79,2.473141013486279,323.38318164167697
0.25,80,2.413901560147423,819.6753396340748
0.25,81,2.454315679397396,761.4290996064383
0.25,82,2.487357625956242,765.6200418166737
0.25,83,2.4983758544657735,757.2144420753369
0.25,84,2.432510015443021,1081.2749259449154
0.25,85,2.5445173038553155,852.7598071682944
0.25,86,2.3590763354676474,1124.4193857291525
0.25,87,2.486787167483168,1017.032224150954
0.25,88,2.4926454800172313,1154.948087732509
0.25,89,2.427861163842654,1084.9199465402241
0.25,90,2.4173534933541023,950.387907953117
0.25,91,2.4746622085841525,773.4399839628711
0.25,92,2.431300049247578,939.4582445107382
0.25,93,2.486787167483168,1017.032224150954
0.25,94,2.3936478418390856,867.416978535777
0.25,95,2.438232231805149,641.563702115119
0.25,96,2.440595230532585,930.9108307733371
0.25,97,2.445016456046714,767.930169171117
0.25,98,2.3953049641642523,1102.822070756573
0.25,99,2.4266517029089574,943.3590623633588
0.25,100,2.4371583617816412,1077.3741080922946
0.25,101,2.440366082126088,770.7754702441221
0.25,102,2.4508747685807775,905.8460327526727
0.25,103,2.4636128773363835,753.8832611585087
0.25,104,2.565604705223434,880.6675367984485
0.25,105,2.5339502697030274,713.9383973157612
0.25,106,2.4081633330506844,1751.2061921262869
0.25,107,2.424735343379334,733.6927027580782
0.25,108,2.507367344823684,590.9125191822208
0.25,109,2.5563075072844463,888.2133752463783
0.25,110,2.3544274838672803,1128.0644063244608
0.25,111,2.431300049247578,939.4582445107382
0.25,112,2.4926454800172313,1154.948087732509
0.25,113,2.4796368159252484,911.8232611373276
0.25,114,2.481264679619379,910.954353577329
0.25,115,2.432510015443021,1081.2749259449154
0.25,116,2.352164758858642,786.2404014224114
0.25,117,2.431300049247578,939.4582445107382
0.25,118,2.431300049247578,939.4582445107382
0.25,119,2.43283200937881,973.7898704837139
0.25,120,2.4266517029089574,943.3590623633588
0.25,121,2.487996628416864,1158.593108327818
0.25,122,2.46017399193146,899.3449631879932
0.25,123,2.4821383158828008,1020.6772447462625
0.25,124,2.4694711898704473,891.7991247400648
0.25,125,2.446453543066649,1068.8266943548942
0.25,126,2.486787167483168,1017.032224150954
0.25,127,2.4168055094920295,1742.144662434146
0.25,128,2.4650405271430222,465.51352904865985
0.25,129,2.446453543066649,1068.8266943548942
0.25,130,2.282230371837766,601.2820257784468
0.25,131,2.440595230532585,930.9108307733371
0.25,132,2.455524633976972,902.7287881824429
0.25,133,2.4926454800172313,1154.948087732509
0.25,134,2.4926454800172313,1154.948087732509
0.25,135,2.3590763354676474,1124.4193857291525
0.25,136,2.3865494909270706,1627.6768503989576
0.25,137,2.436420355886858,775.0488533537514
0.25,138,2.4427011097135676,630.5765189718637
0.25,139,2.5039326514561266,771.5046946251471
0.25,140,2.46017399193146,899.3449631879932
0.25,141,2.4842887516868735,767.6970338419547
0.25,142,2.3551455537094026,691.3831273474659
0.25,143,2.427861163842654,1084.9199465402241
0.25,144,2.5247583646841423,437.43723959565375
0.25,145,2.4028924823914117,363.9702502419992
0.25,146,2.4787663711554546,883.2517110026647
0.25,147,2.468260719510348,749.7320499867373
0.25,148,2.4266517029089574,943.3590623633588
0.25,149,2.431300049247578,939.4582445107382
0.25,150,2.234479254579444,581.4555953733148
0.25,151,2.4064107080092194,911.931070041762
0.25,152,2.458964530997763,757.7840790111294
0.25,153,2.4331080189215943,783.8145402136141
0.25,154,2.353388982152623,1788.1668100615038
0.25,155,2.474119032044412,887.6479135682921
0.25,156,2.3407111781877936,578.3487598395099
0.25,157,2.422706513809722,495.8983850169094
0.25,158,2.336480049078875,661.3527933614065
0.25,159,2.4352565453336013,876.6792259975892
0.25,160,2.466132958397523,623.7188313843959
0.25,161,2.335562991758412,1150.2426967703557
0.25,162,2.431300049247578,939.4582445107382
0.25,163,2.4266517029089574,943.3590623633588
0.25,164,2.440595230532585,930.9108307733371
0.25,165,2.4371583617816412,1077.3741080922946
0.25,166,2.564394234863335,738.6004620451208
0.25,167,2.434786219652818,783.1818397776096
0.25,168,2.510810289733093,447.58332975563815
0.25,169,2.214315275670358,926.2657633488486
0.25,170,2.5460535534638153,597.4012700137915
0.25,171,2.445016456046714,767.930169171117
0.25,172,2.537707026490292,900.1277706560797
0.25,173,2.4359478914215424,935.3070333389662
0.25,174,2.467033829743642,777.136022248888
0.25,175,2.4821383158828008,1020.6772447462625
0.25,176,2.4261494587191312,352.56919559032997
0.25,177,2.458964530997763,757.7840790111294
0.25,178,2.4821383158828008,1020.6772447462625
0.25,179,2.446224394660152,908.6913338256747
0.25,180,2.4636128773363835,753.8832611585087
0.25,181,2.4359478914215424,935.3070333389662
0.25,182,2.454315679397396,761.4290996064383
0.25,183,2.3854809722975765,505.8378604451109
0.25,184,2.4496663214429084,764.8129246008862
0.25,185,2.168744256714983,915.1929441049438
0.25,186,2.5120182283465313,588.3444944101991
0.25,187,2.561850996295402,696.0935265850327
0.25,188,2.292755329726443,746.8939954762498
0.25,189,2.431300049247578,939.4582445107382
0.25,190,2.3369990353171515,650.2230869769176
0.25,191,2.441071750084711,772.7633986280325
0.25,192,2.432510015443021,1081.2749259449154
0.25,193,2.373802458693318,715.3966306735103
0.25,194,2.2635583798613435,566.729172449069
0.25,195,2.4821383158828008,1020.6772447462625
0.25,196,2.5247583646841423,437.43723959565375
0.25,197,2.4371583617816412,1077.3741080922946
0.25,198,2.4821383158828008,1020.6772447462625
0.25,199,2.352495544715614,1365.4938723963182
0.25,200,2.5105175632326078,885.5441338048543
0.25,201,2.318522116216786,638.0568806054458
0.25,202,2.4220028513085903,947.004082958668
0.25,203,2.4789993260203422,461.29904522323534
0.25,204,2.4653089129144234,917.952447189644
0.25,205,2.468260719510348,749.7320499867373
0.25,206,2.4345361680782944,1216.7944034628667
0.25,207,2.4821383158828008,1020.6772447462625
0.25,208,2.433325697718195,1074.7273287095375
0.25,209,2.4917455710681677,313.68676203981556
0.25,210,2.4648228435318265,895.6999425926854
0.25,211,2.445016456046714,767.930169171117
0.25,212,2.494471323319827,902.6526293068735
0.25,213,2.3028468399973043,1062.7251349159963
0.25,214,2.4232118058881658,1088.303771534674
0.25,215,2.5584110992746103,841.0382357563517
0.5,0,2.3947716863120245,1953.976373028733
0.5,1,2.541530751412352,1193.2210299329151
0.5,2,2.5951527218210293,874.6929987806154
0.5,3,2.5154430379604094,1417.029931791847
0.5,4,2.2840543687158927,1879.342004042282
0.5,5,2.504774978404611,1189.2129333437517
0.5,6,2.605509216239155,1000.0326209732391
0.5,7,2.532151235239814,634.7823867976941
0.5,8,2.5079130296386727,1026.1445869843312
0.5,9,2.427164567551892,1348.851685848247
0.5,10,2.518269524056799,1151.4842091769556
0.5,11,2.4281165650845593,918.8838741723517
0.5,12,2.512411211522735,1013.5683455953985
0.5,13,2.4531092921295543,1274.6007772812213
0.5,14,2.5469303111488473,1328.996242069322
0.5,15,2.604046544991659,1015.0129990427157
0.5,16,2.537095796774078,1435.884837094643
0.5,17,2.516909393406798,1000.9921042064668
0.5,18,2.3844948768939345,1195.1383930321615
0.5,19,2.4890947472020546,1173.9908461697646
0.5,20,2.537095796774078,1435.884837094643
0.5,21,2.603163261818188,1140.0986223065904
0.5,22,2.4800983834339294,1199.1433289476288
0.5,23,2.390738614199599,1217.8263911595022
0.5,24,2.541071998614784,1191.080378487766
0.5,25,2.344933530849137,1985.1511977188657
0.5,26,2.5710731303058605,956.3301466204625
0.5,27,2.4711020196658042,1224.2958117254927
0.5,28,2.535735666124077,1285.392732124155
0.5,29,2.512411211522735,1013.5683455953985
0.5,30,2.412406259110074,1796.5075768848837
0.5,31,2.4749594010038467,1530.2161042922362
0.5,32,2.5312374842400147,1297.968973513087
0.5,33,2.5825626926292546,1128.337009156135
0.5,34,2.494418483986485,1063.8733111511276
0.5,35,2.5092731602886738,1176.6366919548198
0.5,36,2.397037425013455,1587.3774805412606
0.5,37,2.430569667818277,774.2747514596621
0.5,38,2.378624170473011,1549.527567590459
0.5,39,2.535735666124077,1285.392732124155
0.5,40,2.42177656159831,1281.3652404471068
0.5,41,2.4550932625020745,1335.7314639786132
0.5,42,2.494953059736118,1311.9067097513207
0.5,43,2.6085447268757216,1002.4367576537843
0.5,44,2.513771342172736,1164.0604505658875
0.5,45,2.494418483986485,1063.8733111511276
0.5,46,2.341036014481758,1766.7543383463433
0.5,47,2.512411211522735,1013.5683455953985
0.5,48,2.4466101790494705,1455.1814476553402
0.5,49,2.396046961221472,1353.3013411917989
0.5,50,2.493950678268121,1105.4526512727468
0.5,51,2.4890947472020546,1173.9908461697646
0.5,52,2.5034148477546103,1038.7208283732632
0.5,53,2.485956695967993,1337.059192529185
0.5,54,2.4989166658705475,1051.2970697621959
0.5,55,2.4110461284600735,1646.0154719143954
0.5,56,2.4339748776186227,1056.799737753908
0.5,57,2.6190037618913427,962.3038968064441
0.5,58,2.2539272261774568,2117.867798735297
0.5,59,2.3505994034076676,2285.948161614399
0.5,60,2.495778614636486,1214.3654161216164
0.5,61,2.5214075752908602,988.4158628175348
0.5,62,2.455513789506268,1423.8863424851427
0.5,63,2.4904548778520557,1324.482951140253
0.5,64,2.4989166658705475,1051.2970697621959
0.5,65,2.561572448322865,894.0185767061394
0.5,66,2.466603837781742,1236.872053114425
0.5,67,2.458211342460537,1029.1827703255203
0.5,68,2.5034148477546103,1038.7208283732632
0.5,69,2.5043757690499953,1297.1007838054948
0.5,70,2.457042273860752,999.0705953800275
0.5,71,2.5833081850305106,922.1227700425677
0.5,72,2.39263199644072,1606.0963443225253
0.5,73,2.5312374842400147,1297.968973513087
0.5,74,2.399028470340432,1417.9323764802186
0.5,75,2.436160931320017,1323.6992030703825
0.5,76,2.484596565317992,1186.5670875586964
0.5,77,2.513771342172736,1164.0604505658875
0.5,78,2.3956772943634546,1436.8853755707714
0.5,79,2.523154871471689,659.9348695755563
0.5,80,2.464069654994601,1167.0986339070766
0.5,81,2.5034148477546103,1038.7208283732632
0.5,82,2.5366170570739417,1052.664155659683
0.5,83,2.54727774813917,1022.8584635679132
0.5,84,2.4814585140839305,1349.635433918117
0.5,85,2.5921352976080554,1051.7383143074283
0.5,86,2.408024834108557,1392.779893702354
0.5,87,2.535735666124077,1285.392732124155
0.5,88,2.541593978658141,1423.3085957057112
0.5,89,2.4769603321998677,1362.2116753070493
0.5,90,2.466603837781742,1236.872053114425
0.5,91,2.5243370205304507,1086.9972946514679
0.5,92,2.4800983834339294,1199.1433289476288
0.5,93,2.535735666124077,1285.392732124155
0.5,94,2.446517425738143,1449.0388252630073
0.5,95,2.4880923657340577,967.5367876911903
0.5,96,2.4890947472020546,1173.9908461697646
0.5,97,2.494418483986485,1063.8733111511276
0.5,98,2.44547305901143,1450.2453650295743
0.5,99,2.475600201549867,1211.7195703365608
0.5,100,2.485956695967993,1337.059192529185
0.5,101,2.4899203021024223,1076.4495525400596
0.5,102,2.5002767965205486,1201.789174732684
0.5,103,2.512411211522735,1013.5683455953985
0.5,104,2.6144030394097855,1140.3526212353397
0.5,105,2.583810403631936,1039.9114828918296
0.5,106,2.456576568596181,1989.6519144911606
0.5,107,2.478097452237908,1367.1477579328152
0.5,108,2.5570742664388026,906.5948180950719
0.5,109,2.6054066756416603,1165.5051040132041
0.5,110,2.4035266522244947,1405.3561350912864
0.5,111,2.4800983834339294,1199.1433289476288
0.5,112,2.541593978658141,1423.3085957057112
0.5,113,2.5293406785065424,1227.3026440969213
0.5,114,2.5309150421659643,1222.900959610795
0.5,115,2.4814585140839305,1349.635433918117
0.5,116,2.402487604430185,1144.8334274764334
0.5,117,2.4800983834339294,1199.1433289476288
0.5,118,2.4800983834339294,1199.1433289476288
0.5,119,2.4820823538064496,1260.2740156450202
0.5,120,2.475600201549867,1211.7195703365608
0.5,121,2.537095796774078,1435.884837094643
0.5,122,2.5092731602886738,1176.6366919548198
0.5,123,2.5312374842400147,1297.968973513087
0.5,124,2.518269524056799,1151.4842091769556
0.5,125,2.494953059736118,1311.9067097513207
0.5,126,2.535735666124077,1285.392732124155
0.5,127,2.464943186900537,1966.260105507746
0.5,128,2.515518638353565,835.5794573239089
0.5,129,2.494953059736118,1311.9067097513207
0.5,130,2.3367604315908483,1368.7412878266875
0.5,131,2.4890947472020546,1173.9908461697646
0.5,132,2.504774978404611,1189.2129333437517
0.5,133,2.541593978658141,1423.3085957057112
0.5,134,2.541593978658141,1423.3085957057112
0.5,135,2.408024834108557,1392.779893702354
0.5,136,2.435469419475145,1894.3695092180833
0.5,137,2.4862804898157664,1101.0219389298204
0.5,138,2.4921624319991063,930.28208532315
0.5,139,2.5545665442669714,1153.3516543209691
0.5,140,2.5092731602886738,1176.6366919548198
0.5,141,2.53364825703046,1060.9644749763784
0.5,142,2.409171840015642,1399.1566514039755
0.5,143,2.4769603321998677,1362.2116753070493
0.5,144,2.573706863325052,705.7977475688523
0.5,145,2.4530605772385896,711.393544515001
0.5,146,2.5272658878249237,1126.3317263990907
0.5,147,2.516909393406798,1000.9921042064668
0.5,148,2.475600201549867,1211.7195703365608
0.5,149,2.4800983834339294,1199.1433289476288
0.5,150,2.2886729266786205,1308.7473572292479
0.5,151,2.4585842774702384,1425.1269211448237
0.5,152,2.5079130296386727,1026.1445869843312
0.5,153,2.484168256305772,1199.303130254632
0.5,154,2.403587986001924,2137.8000380527833
0.5,155,2.5227677059408613,1138.9079677880227
0.5,156,2.3971301783247827,1593.520102933594
0.5,157,2.4724134354248406,811.580683929761
0.5,158,2.3911791124793917,1449.461616959704
0.5,159,2.4884539466560343,1492.48738012544
0.5,160,2.5150814570384328,892.0793393575984
0.5,161,2.391633635077963,2117.044719388156
0.5,162,2.4800983834339294,1199.1433289476288
0.5,163,2.475600201549867,1211.7195703365608
0.5,164,2.4890947472020546,1173.9908461697646
0.5,165,2.485956695967993,1337.059192529185
0.5,166,2.613042908759785,989.8605162648514
0.5,167,2.484954314499996,1130.605134050611
0.5,168,2.560212317672864,743.5264717356512
0.5,169,2.2705598230637056,1917.0707282090777
0.5,170,2.5951527218210293,874.6929987806154
0.5,171,2.494418483986485,1063.8733111511276
0.5,172,2.5874139481054104,1215.8100695689327
0.5,173,2.484596565317992,1186.5670875586964
0.5,174,2.5169600022405882,1107.6223305293167
0.5,175,2.5312374842400147,1297.968973513087
0.5,176,2.4755514866589023,648.5123375703408
0.5,177,2.5079130296386727,1026.1445869843312
0.5,178,2.5312374842400147,1297.968973513087
0.5,179,2.495778614636486,1214.3654161216164
